phone number,country code,area code,line number,,,,
1-556-547-9584,1,556,5479584,,,,
1-360-762-7662,1,360,7627662,,,,
1-908-989-8630,1,908,9898630,,,,
1-772-808-9138,1,772,8089138,,,,
1-435-952-3196,1,435,9523196,,,,
1-979-470-4786,1,979,4704786,,,,
1-659-445-2870,1,659,4452870,,,,
1-551-286-8240,1,551,2868240,,,,
1-619-652-3338,1,619,6523338,,,,
1-211-588-3166,1,211,5883166,,,,
1-361-152-9389,1,361,1529389,,,,
1-144-277-4831,1,144,2774831,,,,
1-148-297-3719,1,148,2973719,,,,
1-488-970-7828,1,488,9707828,,,,
1-454-211-4447,1,454,2114447,,,,
1-811-642-3415,1,811,6423415,,,,
1-804-117-7630,1,804,1177630,,,,
1-208-787-1426,1,208,7871426,,,,
1-354-314-1779,1,354,3141779,,,,
1-551-555-6133,1,551,5556133,,,,
1-654-243-1459,1,654,2431459,,,,
1-436-595-1940,1,436,5951940,,,,
1-848-207-4558,1,848,2074558,,,,
1-541-332-7358,1,541,3327358,,,,
1-175-504-9918,1,175,5049918,,,,
1-847-434-8382,1,847,4348382,,,,
1-514-832-4610,1,514,8324610,,,,
1-827-524-2318,1,827,5242318,,,,
1-271-878-3453,1,271,8783453,,,,
1-785-375-7321,1,785,3757321,,,,
1-375-527-0355,1,375,5270355,,,,
1-554-774-0677,1,554,7740677,,,,
1-150-418-0113,1,150,4180113,,,,
1-698-314-4642,1,698,3144642,,,,
1-937-569-4840,1,937,5694840,,,,
1-327-506-9946,1,327,5069946,,,,
1-607-421-2791,1,607,4212791,,,,
1-443-331-4349,1,443,3314349,,,,
1-946-285-5549,1,946,2855549,,,,
1-596-306-0491,1,596,3060491,,,,
1-190-780-6519,1,190,7806519,,,,
1-897-527-1550,1,897,5271550,,,,
1-532-704-8267,1,532,7048267,,,,
1-234-621-8829,1,234,6218829,,,,
1-537-160-4223,1,537,1604223,,,,
1-559-346-4360,1,559,3464360,,,,
1-836-674-1093,1,836,6741093,,,,
1-693-981-8337,1,693,9818337,,,,
1-240-131-3135,1,240,1313135,,,,
1-635-170-9694,1,635,1709694,,,,
1-264-251-4636,1,264,2514636,,,,
1-146-936-3037,1,146,9363037,,,,
1-354-460-9301,1,354,4609301,,,,
1-859-368-4709,1,859,3684709,,,,
1-475-610-9208,1,475,6109208,,,,
1-594-480-2635,1,594,4802635,,,,
1-707-561-8014,1,707,5618014,,,,
1-409-503-4036,1,409,5034036,,,,
1-981-184-4946,1,981,1844946,,,,
1-382-120-6293,1,382,1206293,,,,
1-699-737-7764,1,699,7377764,,,,
1-308-700-4689,1,308,7004689,,,,
1-476-809-9977,1,476,8099977,,,,
1-938-155-4462,1,938,1554462,,,,
1-706-234-3962,1,706,2343962,,,,
1-573-670-1465,1,573,6701465,,,,
1-349-880-3012,1,349,8803012,,,,
1-977-857-3913,1,977,8573913,,,,
1-861-102-3291,1,861,1023291,,,,
1-473-388-4885,1,473,3884885,,,,
1-142-432-8218,1,142,4328218,,,,
1-163-704-0930,1,163,7040930,,,,
1-524-670-0710,1,524,6700710,,,,
1-518-351-3680,1,518,3513680,,,,
1-810-924-7691,1,810,9247691,,,,
1-981-702-0138,1,981,7020138,,,,
1-415-492-5741,1,415,4925741,,,,
1-130-839-0075,1,130,8390075,,,,
1-238-639-0905,1,238,6390905,,,,
1-632-957-0747,1,632,9570747,,,,
1-939-926-9796,1,939,9269796,,,,
1-149-468-8461,1,149,4688461,,,,
1-223-922-3409,1,223,9223409,,,,
1-444-755-7806,1,444,7557806,,,,
1-371-630-5480,1,371,6305480,,,,
1-523-644-2751,1,523,6442751,,,,
1-592-740-4153,1,592,7404153,,,,
1-633-405-2677,1,633,4052677,,,,
1-773-294-3789,1,773,2943789,,,,
1-815-538-8867,1,815,5388867,,,,
1-959-383-1991,1,959,3831991,,,,
1-320-206-9564,1,320,2069564,,,,
1-118-386-0856,1,118,3860856,,,,
1-743-176-2873,1,743,1762873,,,,
1-316-388-4436,1,316,3884436,,,,
1-470-648-1550,1,470,6481550,,,,
1-204-546-1451,1,204,5461451,,,,
1-232-632-3441,1,232,6323441,,,,
1-809-105-3833,1,809,1053833,,,,
1-910-523-2091,1,910,5232091,,,,
(672) 521-6442,1,672,5216442,,,,
(825) 931-2086,1,825,9312086,,,,
(647) 999-3935,1,647,9993935,,,,
(709) 734-3612,1,709,7343612,,,,
(548) 934-1556,1,548,9341556,,,,
(306) 271-8057,1,306,2718057,,,,
(438) 148-4865,1,438,1484865,,,,
(416) 500-3116,1,416,5003116,,,,
(902) 543-3384,1,902,5433384,,,,
(709) 957-6364,1,709,9576364,,,,
(672) 871-1045,1,672,8711045,,,,
(226) 122-7048,1,226,1227048,,,,
(514) 708-3790,1,514,7083790,,,,
(519) 357-1044,1,519,3571044,,,,
(672) 270-3409,1,672,2703409,,,,
(819) 884-7657,1,819,8847657,,,,
(867) 596-3417,1,867,5963417,,,,
(289) 450-1901,1,289,4501901,,,,
(879) 321-2870,1,879,3212870,,,,
(514) 309-6265,1,514,3096265,,,,
(548) 997-8174,1,548,9978174,,,,
(365) 220-9933,1,365,2209933,,,,
(431) 969-8419,1,431,9698419,,,,
(365) 122-1613,1,365,1221613,,,,
(672) 907-7515,1,672,9077515,,,,
(438) 303-1780,1,438,3031780,,,,
(367) 945-0799,1,367,9450799,,,,
(780) 535-2675,1,780,5352675,,,,
(902) 758-3263,1,902,7583263,,,,
(819) 926-0136,1,819,9260136,,,,
(506) 974-2410,1,506,9742410,,,,
(587) 808-3093,1,587,8083093,,,,
(306) 406-3219,1,306,4063219,,,,
(249) 797-0157,1,249,7970157,,,,
(250) 919-7129,1,250,9197129,,,,
(902) 414-9006,1,902,4149006,,,,
(647) 836-3174,1,647,8363174,,,,
(306) 373-0293,1,306,3730293,,,,
(780) 255-2549,1,780,2552549,,,,
(226) 644-4838,1,226,6444838,,,,
(778) 509-8700,1,778,5098700,,,,
(705) 917-2543,1,705,9172543,,,,
(647) 926-8106,1,647,9268106,,,,
(428) 792-3151,1,428,7923151,,,,
(902) 322-9452,1,902,3229452,,,,
(819) 107-6586,1,819,1076586,,,,
(249) 292-1601,1,249,2921601,,,,
(672) 782-3459,1,672,7823459,,,,
(879) 508-7675,1,879,5087675,,,,
(782) 568-6106,1,782,5686106,,,,
(825) 181-5387,1,825,1815387,,,,
(879) 800-2905,1,879,8002905,,,,
(365) 847-3460,1,365,8473460,,,,
(450) 838-7532,1,450,8387532,,,,
(873) 911-5183,1,873,9115183,,,,
(807) 780-4487,1,807,7804487,,,,
(250) 478-7296,1,250,4787296,,,,
(647) 189-3325,1,647,1893325,,,,
(807) 952-4678,1,807,9524678,,,,
(819) 996-7675,1,819,9967675,,,,
(705) 771-6623,1,705,7716623,,,,
(782) 991-7898,1,782,9917898,,,,
(587) 775-4578,1,587,7754578,,,,
(604) 377-4546,1,604,3774546,,,,
(403) 431-2865,1,403,4312865,,,,
(604) 624-2408,1,604,6242408,,,,
(367) 545-0237,1,367,5450237,,,,
(905) 957-4158,1,905,9574158,,,,
(236) 580-3102,1,236,5803102,,,,
(782) 843-2306,1,782,8432306,,,,
(709) 747-7064,1,709,7477064,,,,
(905) 545-8208,1,905,5458208,,,,
(613) 203-0949,1,613,2030949,,,,
(306) 288-7842,1,306,2887842,,,,
(306) 988-2658,1,306,9882658,,,,
(579) 258-4896,1,579,2584896,,,,
(782) 945-6222,1,782,9456222,,,,
(782) 661-9408,1,782,6619408,,,,
(428) 898-3026,1,428,8983026,,,,
(226) 827-0354,1,226,8270354,,,,
(613) 344-6422,1,613,3446422,,,,
(343) 156-4277,1,343,1564277,,,,
(548) 249-7452,1,548,2497452,,,,
(778) 581-9951,1,778,5819951,,,,
(506) 312-2907,1,506,3122907,,,,
(514) 721-4995,1,514,7214995,,,,
(519) 486-0693,1,519,4860693,,,,
(613) 761-3701,1,613,7613701,,,,
(782) 584-2477,1,782,5842477,,,,
(403) 959-0081,1,403,9590081,,,,
(902) 749-0079,1,902,7490079,,,,
(705) 910-3850,1,705,9103850,,,,
(343) 617-2662,1,343,6172662,,,,
(236) 171-1361,1,236,1711361,,,,
(343) 659-1339,1,343,6591339,,,,
(782) 170-5699,1,782,1705699,,,,
(416) 523-1856,1,416,5231856,,,,
(902) 289-9113,1,902,2899113,,,,
(226) 476-2558,1,226,4762558,,,,
(416) 250-2716,1,416,2502716,,,,
027-525-0301,81,027,5250301,,,,
013-186-5795,81,013,1865795,,,,
027-423-0559,81,027,4230559,,,,
071-508-9653,81,071,5089653,,,,
012-316-0170,81,012,3160170,,,,
096-052-0338,81,096,0520338,,,,
059-925-0930,81,059,9250930,,,,
033-128-9287,81,033,1289287,,,,
096-050-5064,81,096,0505064,,,,
024-937-6170,81,024,9376170,,,,
028-510-9063,81,028,5109063,,,,
016-908-8388,81,016,9088388,,,,
075-787-1003,81,075,7871003,,,,
032-558-0371,81,032,5580371,,,,
064-422-6735,81,064,4226735,,,,
091-470-2039,81,091,4702039,,,,
060-282-5477,81,060,2825477,,,,
058-660-6213,81,058,6606213,,,,
084-778-9707,81,084,7789707,,,,
036-276-2134,81,036,2762134,,,,
059-107-3185,81,059,1073185,,,,
054-468-8433,81,054,4688433,,,,
022-132-7594,81,022,1327594,,,,
046-342-7457,81,046,3427457,,,,
006-207-5353,81,006,2075353,,,,
038-135-4437,81,038,1354437,,,,
097-061-9028,81,097,0619028,,,,
045-538-9617,81,045,5389617,,,,
092-622-8086,81,092,6228086,,,,
088-977-0758,81,088,9770758,,,,
049-920-7948,81,049,9207948,,,,
052-593-0770,81,052,5930770,,,,
017-427-9732,81,017,4279732,,,,
029-270-3983,81,029,2703983,,,,
021-668-6139,81,021,6686139,,,,
070-501-1354,81,070,5011354,,,,
037-513-2300,81,037,5132300,,,,
026-178-7192,81,026,1787192,,,,
008-525-4429,81,008,5254429,,,,
050-307-5325,81,050,3075325,,,,
056-784-9015,81,056,7849015,,,,
019-237-0518,81,019,2370518,,,,
060-903-5425,81,060,9035425,,,,
097-818-2987,81,097,8182987,,,,
071-253-6206,81,071,2536206,,,,
034-233-1158,81,034,2331158,,,,
067-442-7725,81,067,4427725,,,,
011-683-3611,81,011,6833611,,,,
064-005-2566,81,064,0052566,,,,
029-558-6646,81,029,5586646,,,,
037-998-5516,81,037,9985516,,,,
073-541-3687,81,073,5413687,,,,
007-105-4917,81,007,1054917,,,,
048-494-8777,81,048,4948777,,,,
058-243-3170,81,058,2433170,,,,
003-906-5761,81,003,9065761,,,,
012-997-7073,81,012,9977073,,,,
028-304-7671,81,028,3047671,,,,
002-870-5953,81,002,8705953,,,,
088-128-2545,81,088,1282545,,,,
083-692-7275,81,083,6927275,,,,
081-395-5163,81,081,3955163,,,,
045-993-7198,81,045,9937198,,,,
035-024-4327,81,035,0244327,,,,
093-100-5067,81,093,1005067,,,,
094-053-2332,81,094,0532332,,,,
055-347-1052,81,055,3471052,,,,
033-721-3540,81,033,7213540,,,,
011-760-0770,81,011,7600770,,,,
053-170-3597,81,053,1703597,,,,
062-649-8623,81,062,6498623,,,,
031-902-8027,81,031,9028027,,,,
081-279-8370,81,081,2798370,,,,
032-701-0590,81,032,7010590,,,,
047-916-6190,81,047,9166190,,,,
063-038-7413,81,063,0387413,,,,
055-568-8698,81,055,5688698,,,,
091-001-3068,81,091,0013068,,,,
071-110-9865,81,071,1109865,,,,
059-085-6299,81,059,0856299,,,,
095-371-2926,81,095,3712926,,,,
076-686-2855,81,076,6862855,,,,
046-197-0195,81,046,1970195,,,,
003-217-1462,81,003,2171462,,,,
020-608-1765,81,020,6081765,,,,
086-398-1797,81,086,3981797,,,,
035-691-9911,81,035,6919911,,,,
078-843-3687,81,078,8433687,,,,
080-579-8443,81,080,5798443,,,,
050-254-5121,81,050,2545121,,,,
014-694-8911,81,014,6948911,,,,
098-531-5732,81,098,5315732,,,,
002-353-6299,81,002,3536299,,,,
079-961-7722,81,079,9617722,,,,
088-985-8202,81,088,9858202,,,,
006-826-0992,81,006,8260992,,,,
005-248-5765,81,005,2485765,,,,
085-009-1564,81,085,0091564,,,,
013-564-3534,81,013,5643534,,,,
027-569-7927,81,027,5697927,,,,
(004) 17236103,49,4,17236103,,,,
(02780) 8451263,49,2780,8451263,,,,
(090) 68040208,49,90,68040208,,,,
(038500) 489214,49,38500,489214,,,,
(0182) 38938243,49,182,38938243,,,,
(05397) 9490976,49,5397,9490976,,,,
(033513) 130019,49,33513,130019,,,,
(017) 71765927,49,17,71765927,,,,
(09347) 0009069,49,9347,9069,,,,
(038112) 474588,49,38112,474588,,,,
(038628) 249554,49,38628,249554,,,,
(0030) 92893918,49,30,92893918,,,,
(037) 19122815,49,37,19122815,,,,
(00247) 4241086,49,247,4241086,,,,
(032670) 194718,49,32670,194718,,,,
(03531) 5539925,49,3531,5539925,,,,
(0842) 74731343,49,842,74731343,,,,
(032032) 704697,49,32032,704697,,,,
(01528) 4332271,49,1528,4332271,,,,
(06149) 8990551,49,6149,8990551,,,,
(079) 01169273,49,79,1169273,,,,
(0666) 24201021,49,666,24201021,,,,
(0828) 16149957,49,828,16149957,,,,
(013) 65192855,49,13,65192855,,,,
(06509) 8806252,49,6509,8806252,,,,
(028) 55571465,49,28,55571465,,,,
(086) 07406205,49,86,7406205,,,,
(036026) 438458,49,36026,438458,,,,
(068) 32494988,49,68,32494988,,,,
(0694) 23525857,49,694,23525857,,,,
(0770) 96794863,49,770,96794863,,,,
(075) 82232693,49,75,82232693,,,,
(000) 68371829,49,0,68371829,,,,
(038311) 234060,49,38311,234060,,,,
(0626) 90459168,49,626,90459168,,,,
(035155) 036149,49,35155,36149,,,,
(046) 65753696,49,46,65753696,,,,
(07272) 6009343,49,7272,6009343,,,,
(039554) 001315,49,39554,1315,,,,
(048) 89456292,49,48,89456292,,,,
(036985) 819016,49,36985,819016,,,,
(06263) 0477865,49,6263,477865,,,,
(053) 48504224,49,53,48504224,,,,
(039217) 962479,49,39217,962479,,,,
(015) 20278055,49,15,20278055,,,,
(035814) 109581,49,35814,109581,,,,
(087) 28630833,49,87,28630833,,,,
(034466) 383974,49,34466,383974,,,,
(034487) 997464,49,34487,997464,,,,
(036980) 184537,49,36980,184537,,,,
(07276) 9701287,49,7276,9701287,,,,
(035676) 793816,49,35676,793816,,,,
(0219) 25577688,49,219,25577688,,,,
(038710) 818811,49,38710,818811,,,,
(0188) 31640533,49,188,31640533,,,,
(0688) 76083084,49,688,76083084,,,,
(0369) 04470363,49,369,4470363,,,,
(038427) 049186,49,38427,49186,,,,
(0210) 22957108,49,210,22957108,,,,
(0617) 09776456,49,617,9776456,,,,
(0378) 42968660,49,378,42968660,,,,
(03558) 8878096,49,3558,8878096,,,,
(015) 22894024,49,15,22894024,,,,
(048) 00100695,49,48,100695,,,,
(0230) 12455350,49,230,12455350,,,,
(02345) 6676178,49,2345,6676178,,,,
(032378) 419767,49,32378,419767,,,,
(0844) 97928467,49,844,97928467,,,,
(03588) 5947921,49,3588,5947921,,,,
(052) 58491645,49,52,58491645,,,,
(030) 99858559,49,30,99858559,,,,
(06633) 2960650,49,6633,2960650,,,,
(03603) 8061764,49,3603,8061764,,,,
(06164) 8043350,49,6164,8043350,,,,
(066) 41224335,49,66,41224335,,,,
(021) 48220938,49,21,48220938,,,,
(0496) 56932527,49,496,56932527,,,,
(013) 78464400,49,13,78464400,,,,
(000) 61667267,49,0,61667267,,,,
(03484) 3013564,49,3484,3013564,,,,
(07595) 3983482,49,7595,3983482,,,,
(0238) 46240522,49,238,46240522,,,,
(04646) 2710543,49,4646,2710543,,,,
(0103) 68394926,49,103,68394926,,,,
(06255) 8931389,49,6255,8931389,,,,
(059) 14601817,49,59,14601817,,,,
(033) 67694478,49,33,67694478,,,,
(0022) 31091218,49,22,31091218,,,,
(037542) 503750,49,37542,503750,,,,
(05566) 9367630,49,5566,9367630,,,,
(08960) 9963446,49,8960,9963446,,,,
(037060) 623753,49,37060,623753,,,,
(0153) 03902458,49,153,3902458,,,,
(03568) 2745386,49,3568,2745386,,,,
(0382) 45930881,49,382,45930881,,,,
(035986) 671964,49,35986,671964,,,,
(097) 41488800,49,97,41488800,,,,
(0795) 74703690,49,795,74703690,,,,
(031999) 055836,49,31999,55836,,,,
(008) 27219432,49,8,27219432,,,,
0800 1111,44,0800,1111,,,,
(0121) 807 0799,44,0121,8070799,,,,
056 4779 5660,44,056,47795660,,,,
07624 309577,44,07624,309577,,,,
0843 124 0546,44,0843,1240546,,,,
(026) 1308 7335,44,026,13087335,,,,
0500 731930,44,0500,731930,,,,
0500 996423,44,0500,996423,,,,
056 3945 0258,44,056,39450258,,,,
056 2938 7120,44,056,29387120,,,,
07209 232603,44,07209,232603,,,,
055 1678 0901,44,055,16780901,,,,
056 7478 6095,44,056,74786095,,,,
(012893) 19349,44,012893,19349,,,,
055 3679 5787,44,055,36795787,,,,
056 8883 9519,44,056,88839519,,,,
0800 481 6727,44,0800,4816727,,,,
07624 570643,44,07624,570643,,,,
(0119) 974 9705,44,0119,9749705,,,,
076 8141 2986,44,076,81412986,,,,
0800 1111,44,0800,1111,,,,
0397 035 9225,44,0397,0359225,,,,
056 8947 1350,44,056,89471350,,,,
076 0452 2727,44,076,04522727,,,,
(021) 1399 6207,44,021,13996207,,,,
0330 237 5256,44,0330,2375256,,,,
0342 441 8895,44,0342,4418895,,,,
(01270) 54409,44,01270,54409,,,,
07624 398002,44,07624,398002,,,,
076 8405 5844,44,076,84055844,,,,
07624 618418,44,07624,618418,,,,
056 0026 4293,44,056,00264293,,,,
(01782) 95250,44,01782,95250,,,,
(0171) 535 8833,44,0171,5358833,,,,
(019974) 85302,44,019974,85302,,,,
(0111) 397 2854,44,0111,3972854,,,,
07680 853409,44,07680,853409,,,,
(0191) 127 2723,44,0191,1272723,,,,
07173 624107,44,07173,624107,,,,
0800 060 7901,44,0800,0607901,,,,
0845 46 40,44,0845,4640,,,,
056 1087 7253,44,056,10877253,,,,
0920 320 4494,44,0920,3204494,,,,
0898 408 0678,44,0898,4080678,,,,
0845 46 47,44,0845,4647,,,,
055 9733 1582,44,055,97331582,,,,
(016977) 0193,44,016977,0193,,,,
0800 073 0121,44,0800,0730121,,,,
(025) 5399 3489,44,025,53993489,,,,
0800 1111,44,0800,1111,,,,
(016977) 2426,44,016977,2426,,,,
076 6914 3982,44,076,69143982,,,,
0835 650 2152,44,0835,6502152,,,,
0800 074027,44,0800,074027,,,,
(01051) 11613,44,01051,11613,,,,
0800 351990,44,0800,351990,,,,
0927 391 0616,44,0927,3910616,,,,
0364 946 6351,44,0364,9466351,,,,
0913 954 3248,44,0913,9543248,,,,
056 8345 6993,44,056,83456993,,,,
070 8802 1781,44,070,88021781,,,,
(0101) 365 0629,44,0101,3650629,,,,
076 6847 9615,44,076,68479615,,,,
(0161) 374 0202,44,0161,3740202,,,,
0500 254696,44,0500,254696,,,,
(0181) 943 3807,44,0181,9433807,,,,
07831 813542,44,07831,813542,,,,
056 7214 5042,44,056,72145042,,,,
(01714) 508606,44,01714,508606,,,,
056 8455 7324,44,056,84557324,,,,
0845 46 48,44,0845,4648,,,,
(016977) 9180,44,016977,9180,,,,
07624 655466,44,07624,655466,,,,
(018273) 36723,44,018273,36723,,,,
(017674) 44730,44,017674,44730,,,,
0898 183 8044,44,0898,1838044,,,,
0800 1111,44,0800,1111,,,,
(016977) 7722,44,016977,7722,,,,
07624 876801,44,07624,876801,,,,
07624 545758,44,07624,545758,,,,
(0161) 775 1412,44,0161,7751412,,,,
076 1823 7563,44,076,18237563,,,,
(01339) 517691,44,01339,517691,,,,
(0116) 994 9841,44,0116,9949841,,,,
070 9283 5705,44,070,92835705,,,,
0845 46 49,44,0845,4649,,,,
(0116) 791 2165,44,0116,7912165,,,,
(01560) 06149,44,01560,06149,,,,
07326 927713,44,07326,927713,,,,
055 6546 5501,44,055,65465501,,,,
070 9654 6605,44,070,96546605,,,,
076 0225 7321,44,076,02257321,,,,
07268 290122,44,07268,290122,,,,
(0171) 141 9738,44,0171,1419738,,,,
0800 534157,44,0800,534157,,,,
(021) 9680 7045,44,021,96807045,,,,
07253 867273,44,07253,867273,,,,
(0116) 149 8275,44,0116,1498275,,,,
0800 100627,44,0800,100627,,,,
0800 166 1695,44,0800,1661695,,,,
07 13 19 67 85,33,07,13196785,,,,
02 74 77 42 03,33,02,74774203,,,,
01 41 24 24 68,33,01,41242468,,,,
08 73 41 52 05,33,08,73415205,,,,
06 42 21 45 72,33,06,42214572,,,,
03 80 74 57 07,33,03,80745707,,,,
02 58 83 78 90,33,02,58837890,,,,
07 55 39 74 35,33,07,55397435,,,,
08 24 40 36 51,33,08,24403651,,,,
01 98 82 21 73,33,01,98822173,,,,
04 18 00 29 10,33,04,18002910,,,,
04 48 04 29 40,33,04,48042940,,,,
03 67 11 27 76,33,03,67112776,,,,
07 23 47 10 73,33,07,23471073,,,,
05 34 95 32 72,33,05,34953272,,,,
07 56 99 09 60,33,07,56990960,,,,
04 79 71 62 30,33,04,79716230,,,,
05 84 70 51 76,33,05,84705176,,,,
03 30 87 48 36,33,03,30874836,,,,
05 61 66 15 93,33,05,61661593,,,,
08 85 89 81 32,33,08,85898132,,,,
05 11 54 33 82,33,05,11543382,,,,
07 32 00 59 22,33,07,32005922,,,,
03 92 78 52 22,33,03,92785222,,,,
03 49 74 79 68,33,03,49747968,,,,
09 27 26 81 63,33,09,27268163,,,,
08 36 58 15 90,33,08,36581590,,,,
01 39 69 89 84,33,01,39698984,,,,
05 93 25 32 08,33,05,93253208,,,,
09 35 51 34 04,33,09,35513404,,,,
04 90 14 02 43,33,04,90140243,,,,
06 01 71 96 44,33,06,01719644,,,,
04 35 24 50 65,33,04,35245065,,,,
07 77 45 88 39,33,07,77458839,,,,
07 68 59 65 04,33,07,68596504,,,,
09 70 19 16 76,33,09,70191676,,,,
08 57 61 22 24,33,08,57612224,,,,
08 85 19 24 66,33,08,85192466,,,,
09 20 66 67 86,33,09,20666786,,,,
06 93 86 83 89,33,06,93868389,,,,
03 28 36 97 77,33,03,28369777,,,,
06 35 11 20 01,33,06,35112001,,,,
02 67 53 48 71,33,02,67534871,,,,
06 07 42 66 42,33,06,07426642,,,,
06 79 30 81 09,33,06,79308109,,,,
09 93 19 36 41,33,09,93193641,,,,
09 49 40 96 61,33,09,49409661,,,,
04 91 47 63 22,33,04,91476322,,,,
06 50 82 71 60,33,06,50827160,,,,
05 35 74 33 83,33,05,35743383,,,,
06 33 85 92 96,33,06,33859296,,,,
05 31 66 23 62,33,05,31662362,,,,
04 42 19 75 16,33,04,42197516,,,,
02 31 54 30 81,33,02,31543081,,,,
07 72 06 71 87,33,07,72067187,,,,
